Sub-region,Management Area,Stream_Number,StreamName,STAT_AREA_NAME,AWC_CODE,LATITUDE,LONGITUDE,Correct_num/code_name_verified,Location_verified
NSE Inside,Petersburg,110-22-014,Cannery Cove-Pybus Bay,Pybus Bay,110-22-10140,57.306248,-134.15955,X,X
NSE Inside,Petersburg,110-22-012,Donkey Creek,Pybus Bay,110-22-10100,57.33787121,-134.1715599,X,X
NSE Inside,Petersburg,110-22-009,Beautiful Creek,Pybus Bay,110-22-10090,57.37157689,-134.1842988,NA,
NSE Inside,Petersburg,110-22-008,Pybus Bay Main Arm,Pybus Bay,110-22-10080,57.38948787,-134.2021507,NA,
NSE Inside,Petersburg,110-22-006,Pybus Bay Head,Pybus Bay,110-22-10060,57.39543175,-134.1918679,NA,
NSE Inside,Petersburg,110-22-004,Amber Creek,Pybus Bay,110-22-10040,57.362871,-134.083609,X,X
NSE Inside,Petersburg,110-22-002,Old Mans Creek-Pybus Bay,Pybus Bay,110-22-10020,57.32998464,-134.0335603,NA,
NSE Inside,Petersburg,110-21-005,N of Square Point,False Point Pybus/Brothers Island,110-21-10050,57.33985244,-133.923074,NA,
NSE Inside,Petersburg,110-21-004,False Point Pybus Creek,False Point Pybus/Brothers Island,110-21-10040,57.34922776,-133.9047578,NA,
NSE Inside,Petersburg,110-17-005,SW of Pinta Rocks,Turnabout Is/Pinta Rocks,110-17-10050,57.07677507,-133.9558088,NA,
NSE Inside,Petersburg,110-16-014,Schooner Island,Schooner Is/Big Creek/Portage Bay,110-16-10135,57.08111494,-133.8005769,X,
NSE Inside,Petersburg,110-16-013,1st E Schooner Island,Schooner Is/Big Creek/Portage Bay,110-16-10130,57.07941572,-133.7796834,NA,
NSE Inside,Petersburg,110-16-007,2nd W of West Point,Schooner Is/Big Creek/Portage Bay,110-16-10070,57.01653069,-133.4464548,NA,
NSE Inside,Petersburg,110-16-002,Portage Bay Head,Schooner Is/Big Creek/Portage Bay,110-16-10030,56.92956031,-133.2873921,X,
NSE Inside,Petersburg,110-15-003,Cat Creek Point Highland,Cape Fanshaw to Bay Point,110-15-10030,57.1450271,-133.4243039,NA,
NSE Inside,Petersburg,110-14-008,Dale Creek-Francis Anch,Farragut Bay,110-14-10080,57.15824483,-133.1292077,NA,
NSE Inside,Petersburg,110-14-007,Farragut River,Farragut Bay,110-14-10070,57.15803981,-133.1552315,NA,
NSE Inside,Petersburg,110-14-005,Farragut Bay N Arm,Farragut Bay,110-14-10050,57.18242847,-133.2546295,NA,
NSE Inside,Petersburg,110-13-004,Dry Bay Creek,Dry Bay/Tohdahl Creek,110-13-10040,57.06871,-133.02373,X,X
NSE Inside,Petersburg,110-11-003,Twelvemile Creek Fred S,Beacon Point to Cape Strait,110-11-10030,56.97826721,-133.0696918,NA,
NSE Inside,Petersburg,109-63-017,P Malmesbury S Arm S,Port Malmsbury,109-63-10170,56.23839265,-134.2083811,NA,
NSE Inside,Petersburg,109-63-015,P Malmesbury S Arm E,Port Malmsbury,109-63-10150,56.23993242,-134.2060511,NA,
NSE Inside,Petersburg,109-63-012,P Malmesbury Lake Ck,Port Malmsbury,109-63-10120,56.29163817,-134.2092469,NA,
NSE Inside,Petersburg,109-63-005,Joyce Creek Malmesbury,Port Malmsbury,109-63-10050,56.32609491,-134.1678442,NA,
NSE Inside,Petersburg,109-63-003,2nd W Joyce Creek,Port Malmsbury,109-63-10030,56.32594514,-134.2028114,NA,
NSE Inside,Petersburg,109-63-02C,Tavin Creek,Port Malmsbury,109-63-10025,56.32350988,-134.2097971,X,
NSE Inside,Petersburg,109-63-002,Gods Pocket North,Port Malmsbury,109-63-10020,56.31254292,-134.2395346,NA,
NSE Inside,Petersburg,109-63-001,Gods Pocket West,Port Malmsbury,109-63-10010,56.30660974,-134.2468319,NA,
NSE Inside,Petersburg,109-62-038,Gedney Harbor S Head,Tebenkof Bay,109-62-10380,56.35894502,-134.2326525,NA,
NSE Inside,Petersburg,109-62-036,Neal Creek,Tebenkof Bay,109-62-10360,56.35945495,-134.2250499,NA,
NSE Inside,Petersburg,109-62-031,Thetis Bay Salt Chuck,Tebenkof Bay,109-62-10310,56.38304161,-134.1872164,NA,
NSE Inside,Petersburg,109-62-030,Thetis Bay SW Head,Tebenkof Bay,109-62-10300,56.36785857,-134.1786035,NA,
NSE Inside,Petersburg,109-62-029,Wolf Creek Thetis Bay,Tebenkof Bay,109-62-10290,56.36164109,-134.1708195,NA,
NSE Inside,Petersburg,109-62-028,William Creek Thetis E,Tebenkof Bay,109-62-10280,56.37411922,-134.1219115,NA,
NSE Inside,Petersburg,109-62-026,Petrof Bay SW Head,Tebenkof Bay,109-62-10260,56.378776,-134.0829818,NA,
NSE Inside,Petersburg,109-62-024,Petrof Bay W Head,Tebenkof Bay,109-62-10240,56.36372859,-134.0680531,X,X
NSE Inside,Petersburg,109-62-022,Petrof Bay S Head,Tebenkof Bay,109-62-10220,56.34134099,-134.0569129,NA,
NSE Inside,Petersburg,109-62-020,Petrof Bay SE Head,Tebenkof Bay,109-62-10200,56.36277011,-134.0433208,NA,
NSE Inside,Petersburg,109-62-018,Goose Trap Creek,Tebenkof Bay,109-62-10180,56.42172163,-134.039536,NA,
NSE Inside,Petersburg,109-62-017,W of Long Island,Tebenkof Bay,109-62-10170,56.43289354,-134.0470684,NA,
NSE Inside,Petersburg,109-62-015,Slough Creek,Tebenkof Bay,109-62-10150,56.46088546,-134.0409231,NA,
NSE Inside,Petersburg,109-62-014,Sample Creek,Tebenkof Bay,109-62-10140,56.474244,-134.03588,X,X
NSE Inside,Petersburg,109-62-13A,1st S Alecks Creek,Tebenkof Bay,109-62-10134,56.50035739,-134.0398925,X,
NSE Inside,Petersburg,109-62-013,Alecks Creek,Tebenkof Bay,109-62-10130,56.50434398,-134.0431637,X,X
NSE Inside,Petersburg,109-62-012,Elena Bay Head,Tebenkof Bay,109-62-10120,56.55179317,-134.0815839,NA,
NSE Inside,Petersburg,109-62-011,Elena Bay NW Head,Tebenkof Bay,109-62-10110,56.54730062,-134.0898432,NA,
NSE Inside,Petersburg,109-62-010,Elena Bay NW Side,Tebenkof Bay,109-62-10100,56.53873506,-134.1040622,NA,
NSE Inside,Petersburg,109-62-009,4th NE of Gap Pt,Tebenkof Bay,109-62-10090,56.51515098,-134.1051093,NA,
NSE Inside,Petersburg,109-62-003,Piledriver Cove-Tebenkof Bay,Tebenkof Bay,109-62-10030,56.54259027,-134.1875088,NA,
NSE Inside,Petersburg,109-52-055,Kwatahein Creek,Rowan Bay and Bay of Pillars,109-52-10550,56.59534292,-134.2343439,NA,
NSE Inside,Petersburg,109-52-050,Pillar Bay SW Side,Rowan Bay and Bay of Pillars,109-52-10500,56.61065801,-134.1690763,NA,
NSE Inside,Petersburg,109-52-035,Kutlaku Creek,Rowan Bay and Bay of Pillars,109-52-10350,56.62009032,-134.1182891,NA,
NSE Inside,Petersburg,109-52-030,Pillar Bay Head,Rowan Bay and Bay of Pillars,109-52-10300,56.6442267,-134.0853119,NA,
NSE Inside,Petersburg,109-52-009,Rowan Bay SE Head,Rowan Bay and Bay of Pillars,109-52-10088,56.67006008,-134.2172226,X,
NSE Inside,Petersburg,109-52-008,Rowan Bay E Head,Rowan Bay and Bay of Pillars,109-52-10080,56.67535091,-134.2300525,X,
NSE Inside,Petersburg,109-52-007,Rowan Creek,Rowan Bay and Bay of Pillars,109-52-10060,56.688163,-134.23378,X,X
NSE Inside,Petersburg,109-52-005,Wanigan Creek,Rowan Bay and Bay of Pillars,109-52-10045,56.68156108,-134.2549127,X,
NSE Inside,Petersburg,109-52-004,Rowan Bay NW Side,Rowan Bay and Bay of Pillars,109-52-10040,56.66443434,-134.268462,X,
NSE Inside,Petersburg,109-52-002,Outer Rowan Bay,Rowan Bay and Bay of Pillars,109-52-10020,56.66386308,-134.3235754,X,
NSE Inside,Petersburg,109-52-001,East of Pt Sullivan,Rowan Bay and Bay of Pillars,109-52-10010,56.67427305,-134.3455146,NA,
NSE Inside,Petersburg,109-51-005,Piledriver Cove NW Kuiu,Kingsmill/Washington Bay,109-51-10050,56.77571188,-134.3924728,NA,
NSE Inside,Petersburg,109-45-017,Lookout Point Creek,Security Bay,109-45-10170,56.83088997,-134.3382175,NA,
NSE Inside,Petersburg,109-45-016,Security Bay S Mid,Security Bay,109-45-10160,56.81733353,-134.3200449,NA,
NSE Inside,Petersburg,109-45-015,Security Bay S Side,Security Bay,109-45-10150,56.81463024,-134.3041882,NA,
NSE Inside,Petersburg,109-45-013,Salt Chuck-Security Bay,Security Bay,109-45-10130,56.78249747,-134.2996053,NA,
NSE Inside,Petersburg,109-45-010,Security Bay Creek,Security Bay,109-45-10100,56.80580362,-134.2764144,NA,
NSE Inside,Petersburg,109-44-039,Saginaw Creek,Saginaw Bay,109-44-10390,56.844679,-134.15974,X,X
NSE Inside,Petersburg,109-44-037,Saginaw Bay S Head,Saginaw Bay,109-44-10370,56.84967805,-134.1358896,X,X
NSE Inside,Petersburg,109-42-030,Kadake Creek,Kake/Kadake Bay/Keku Strait,109-42-10300,56.80056418,-133.9705963,NA,
NSE Inside,Petersburg,109-42-010,Hamilton River,Kake/Kadake Bay/Keku Strait,109-42-10100,56.89386321,-133.743278,NA,
NSE Inside,Petersburg,109-42-009,Cathedral Falls Creek,Kake/Kadake Bay/Keku Strait,109-42-10090,56.89466196,-133.7426522,NA,
NSE Inside,Petersburg,109-42-005,Jenny Creek,Kake/Kadake Bay/Keku Strait,109-42-10050,56.93174098,-133.8717162,NA,
NSE Inside,Petersburg,109-42-001,Point White Creek,Kake/Kadake Bay/Keku Strait,109-42-10010,57.01644865,-134.0297842,NA,
NSE Inside,Petersburg,109-30-025,Little Pybus Bay Creek,Eliza Harbor/Herring Bay/Tyee,109-30-10260,57.27100288,-134.1593654,X,
NSE Inside,Petersburg,109-30-018,Surprise Harbor East,Eliza Harbor/Herring Bay/Tyee,109-30-10190,57.03968369,-134.5658833,X,
NSE Inside,Petersburg,109-30-017,Curtiss Creek,Eliza Harbor/Herring Bay/Tyee,109-30-10170,57.05884579,-134.5421016,NA,
NSE Inside,Petersburg,109-30-016,Tyee Head East,Eliza Harbor/Herring Bay/Tyee,109-30-10160,57.05562976,-134.5381054,NA,
NSE Inside,Petersburg,109-30-013,Bergmann Creek,Eliza Harbor/Herring Bay/Tyee,109-30-10130,57.12117227,-134.4013202,NA,
NSE Inside,Petersburg,109-30-011,Herring Bay Middle,Eliza Harbor/Herring Bay/Tyee,109-30-10110,57.13256684,-134.3890246,NA,
NSE Inside,Petersburg,109-30-010,Herring Bay East,Eliza Harbor/Herring Bay/Tyee,109-30-10100,57.13137158,-134.3719425,NA,
NSE Inside,Petersburg,109-30-008,Chapin Bay Head,Eliza Harbor/Herring Bay/Tyee,109-30-10080,57.16242539,-134.3545726,NA,
NSE Inside,Petersburg,109-30-006,Eliza Lake Creek,Eliza Harbor/Herring Bay/Tyee,109-30-10060,57.19768033,-134.305045,NA,
NSE Inside,Petersburg,109-30-005,Eliza Harbor West Side,Eliza Harbor/Herring Bay/Tyee,109-30-10050,57.21193767,-134.311578,NA,
NSE Inside,Petersburg,109-30-004,Eliza Harbor Head West,Eliza Harbor/Herring Bay/Tyee,109-30-10040,57.25296402,-134.2998375,NA,
NSE Inside,Petersburg,109-30-003,Eliza Creek,Eliza Harbor/Herring Bay/Tyee,109-30-10030,57.25648595,-134.2961503,NA,
NSE Inside,Petersburg,109-30-001,Woewodski Harbor,Eliza Harbor/Herring Bay/Tyee,109-30-10010,57.18463729,-134.235672,NA,
NSE Inside,Sitka,109-20-016,Red Bluff Bay S Head,Red Bluff Area,109-20-10160,56.86738833,-134.8092563,NA,
NSE Inside,Sitka,109-20-007,Gut Bay Head,Red Bluff Area,109-20-10070,56.70238835,-134.7524926,NA,
NSE Inside,Sitka,109-10-028,Patterson Bay Head,Southeast Baranof Island,109-10-10280,56.63394411,-134.6796164,NA,
NSE Inside,Sitka,109-10-023,Deep Cove NW Head,Southeast Baranof Island,109-10-10230,56.55058469,-134.7415396,NA,
NSE Inside,Sitka,109-10-009,Lovers Cove Creek,Southeast Baranof Island,109-10-10120,56.38977221,-134.7173474,X,
NSE Inside,Sitka,109-10-006,Sashin Creek,Southeast Baranof Island,109-10-10090,56.38043667,-134.6507079,X,X
SSE,Petersburg,108-60-006,Fivemile Creek Sukoi Island,Pt Frederick/Pt Agassiz,108-60-10060,56.88356332,-132.9647222,NA,
SSE,Petersburg,108-40-13A,W of Hot Springs,Wrangell,108-40-10150-2033-3007,56.71967993,-132.062251,X,X
SSE,Petersburg,108-40-020,Andrews Creek,Wrangell,108-40-10150-2008,56.66931379,-132.2534571,X,
SSE,Petersburg,108-41-010,North Arm Creek,N. Stikine Flats/Leconte Bay/Ideal,108-40-10150-2007,56.68492843,-132.306356,X,
SSE,Petersburg,108-20-001,King George Creek,Meter Bight/King George,108-20-10010,56.30831817,-132.5313642,NA,
SSE,Petersburg,107-40-065,Bradfield Canal SW W,Blake Channel,107-40-10650,56.18945614,-131.8245296,NA,
SSE,Petersburg,107-40-064,Bradfield Canal SW E,Blake Channel,107-40-10640,56.19109833,-131.8200718,NA,
SSE,Petersburg,107-40-057,1st E of Hoya Creek,Blake Channel,107-40-10570,56.18684297,-131.6993936,NA,
SSE,Petersburg,107-40-055,Eagle River,Blake Channel,107-40-10550,56.15469772,-131.5882798,NA,
SSE,Petersburg,107-40-053,Bradfield River E Fork,Blake Channel,107-40-10530,56.21205209,-131.5421788,NA,
SSE,Petersburg,107-40-049,Harding River,Blake Channel,107-40-10490,56.20498484,-131.6206058,X,X
SSE,Petersburg,107-40-047,Tom Lake Creek,Blake Channel,107-40-10470,56.20967683,-131.6803724,NA,
SSE,Petersburg,107-40-040,Franks Creek-Bradfield Canal,Blake Channel,107-40-10400,56.21843965,-131.7266976,NA,
SSE,Petersburg,107-40-038,Marten Creek-Bradfield Canal,Blake Channel,107-40-10380,56.23103801,-131.8833178,NA,
SSE,Petersburg,107-40-025,Oerns Creek,Blake Channel,107-40-10250,56.38012897,-131.9427568,NA,
SSE,Petersburg,107-40-022,Berg Creek,Blake Channel,107-40-10220,56.39149778,-131.9477186,NA,
SSE,Petersburg,107-45-006,E of Crittenden Creek,Earl West Cove Special Harvest Area,107-40-10060,56.49110238,-132.2575258,NA,
SSE,Petersburg,107-45-005,Crittenden Creek,Earl West Cove Special Harvest Area,107-40-10050,56.4915572,-132.260092,NA,
SSE,Petersburg,107-30-090,Dog Salmon NE Etolin,Zimovia Strait/Anita Bay,107-30-10900,56.25394677,-132.4010629,NA,
SSE,Petersburg,107-30-080,Brad Creek NW Anita Bay,Zimovia Strait/Anita Bay,107-30-10800,56.2003873,-132.4976631,NA,
SSE,Petersburg,107-30-078,Anita Bay Head W,Zimovia Strait/Anita Bay,107-30-10780,56.18647214,-132.5092019,NA,
SSE,Petersburg,107-30-070,Snake Creek Olive Cove,Zimovia Strait/Anita Bay,107-30-10700,56.17875407,-132.3284611,NA,
SSE,Petersburg,107-30-030,Thoms Creek,Zimovia Strait/Anita Bay,107-30-10300,56.17983912,-132.14862,NA,
SSE,Petersburg,107-20-071,Fools Inlet Head E,Anan/Fools/Menefee/Deer Is/N Ernest Sd,107-20-10710,56.23406123,-132.0596786,X,
SSE,Petersburg,107-20-070,Fools Inlet Head W,Anan/Fools/Menefee/Deer Is/N Ernest Sd,107-20-10700,56.23373907,-132.0617681,X,
SSE,Petersburg,107-20-030,Menefee Creek,Anan/Fools/Menefee/Deer Is/N Ernest Sd,107-20-10300,56.13770544,-132.261378,X,
SSE,Petersburg,107-20-023,Fisherman Chuck,Anan/Fools/Menefee/Deer Is/N Ernest Sd,107-20-10230,56.050162,-132.218515,NA,
SSE,Petersburg,107-20-020,Canoe Pass-Etolin Island,Anan/Fools/Menefee/Deer Is/N Ernest Sd,107-20-10200,56.02164766,-132.2127363,NA,
SSE,Petersburg,107-20-016,Watkins Point Creek,Anan/Fools/Menefee/Deer Is/N Ernest Sd,107-20-10170,55.94929561,-132.0411992,X,
SSE,Petersburg,107-20-015,June Creek,Anan/Fools/Menefee/Deer Is/N Ernest Sd,107-20-10150,55.95908385,-132.0102729,NA,
SSE,Petersburg,107-20-010,Santa Anna Inlet,Anan/Fools/Menefee/Deer Is/N Ernest Sd,107-20-10100,55.97532486,-131.9341957,NA,
SSE,Petersburg,107-20-001,Anan Creek,Anan/Fools/Menefee/Deer Is/N Ernest Sd,107-20-10010,56.1826847,-131.8909033,NA,
SSE,Petersburg,107-10-072,S Etolin Island East,Union Bay/Emerald Bay/S Ernest Sound,107-10-10740,55.93333419,-132.2535916,X,
SSE,Petersburg,107-10-071,Chum Creek S Etolin Mid,Union Bay/Emerald Bay/S Ernest Sound,107-10-10720,55.93543118,-132.2635994,NA,
SSE,Petersburg,107-10-070,Kudays Creek S Etolin,Union Bay/Emerald Bay/S Ernest Sound,107-10-10700,55.93783304,-132.2763104,NA,
SSE,Petersburg,107-10-030,Black Bear Creek,Union Bay/Emerald Bay/S Ernest Sound,107-10-10300,55.72591689,-132.1684038,NA,
SSE,Petersburg,107-10-025,Vixen Harbor,Union Bay/Emerald Bay/S Ernest Sound,107-10-10250,55.80020583,-132.1418336,NA,
SSE,Petersburg,107-10-024,Vixen Inlet West Sd,Union Bay/Emerald Bay/S Ernest Sound,107-10-10240,55.8045889,-132.0662324,NA,
SSE,Petersburg,107-10-020,Vixen Inlet Creek,Union Bay/Emerald Bay/S Ernest Sound,107-10-10200,55.77682361,-132.0031928,NA,
SSE,Petersburg,107-10-010,Emerald Creek,Union Bay/Emerald Bay/S Ernest Sound,107-10-10100,55.88569021,-132.040209,NA,
SSE,Petersburg,106-44-060,Petersburg Creek,Wrangell Narrows,106-44-10600,56.83975397,-133.0564383,NA,
SSE,Petersburg,106-42-010,Kah Sheets Creek,Kah Sheets/St Johns,106-42-10100,56.53032685,-133.1422908,NA,
SSE,Petersburg,106-42-003,St Johns Harbor,Kah Sheets/St Johns,106-42-10030,56.43227818,-132.9694223,NA,
SSE,Petersburg,106-41-065,Douglas Bay,Sumner Strait/Pt Baker/Macnamara,106-41-10650,56.48208161,-133.3099912,NA,
SSE,Petersburg,106-41-060,Totem Bay NE Side,Sumner Strait/Pt Baker/Macnamara,106-41-10610,56.49101709,-133.3625533,X,
SSE,Petersburg,106-41-058,Zim Creek Totem Bay,Sumner Strait/Pt Baker/Macnamara,106-41-10600,56.49663943,-133.3739296,X,X
SSE,Petersburg,106-41-055,Totem Creek,Sumner Strait/Pt Baker/Macnamara,106-41-10550,56.50481949,-133.4397081,NA,
SSE,Petersburg,106-41-044,Alder Creek,Sumner Strait/Pt Baker/Macnamara,106-41-10440,56.34075155,-133.5357637,NA,
SSE,Petersburg,106-41-042,Buster Creek,Sumner Strait/Pt Baker/Macnamara,106-41-10420,56.32472994,-133.4404227,NA,
SSE,Petersburg,106-41-030,Red Bay Creek,Sumner Strait/Pt Baker/Macnamara,106-41-10300,56.27196273,-133.3335688,NA,
SSE,Petersburg,106-30-085,Exchange Cove Creek,Steamer Bay/Kindergarten/Quiet Harbor,106-30-10850,56.18996988,-133.0749295,NA,
SSE,Petersburg,106-30-082,Squaw Creek,Steamer Bay/Kindergarten/Quiet Harbor,106-30-10820,56.13131334,-133.0887649,NA,
SSE,Petersburg,106-30-072,Mabel Creek,Steamer Bay/Kindergarten/Quiet Harbor,106-30-10720,56.03231144,-133.067955,NA,
SSE,Petersburg,106-30-051,Hatchery Creek,Steamer Bay/Kindergarten/Quiet Harbor,106-30-10670-2004-3031,55.94061023,-132.9734741,X,
SSE,Petersburg,106-30-015,Coffman Creek,Steamer Bay/Kindergarten/Quiet Harbor,106-30-10160,55.9986386,-132.8557882,X,
SSE,Petersburg,106-30-012,Chum Creek-Coffman,Steamer Bay/Kindergarten/Quiet Harbor,106-30-10120,56.0127096,-132.8221475,NA,
SSE,Petersburg,106-30-010,Porcupine Creek,Steamer Bay/Kindergarten/Quiet Harbor,106-30-10100,56.13086788,-132.6585867,NA,
SSE,Petersburg,106-30-004,Quiet Harbor,Steamer Bay/Kindergarten/Quiet Harbor,106-30-10040,56.22690323,-132.6630289,NA,
SSE,Petersburg,106-22-016,Navy Creek,"Burnett,Mosman,McHenry Inlet",106-22-10160,56.0604967,-132.4527546,NA,
SSE,Petersburg,106-22-010,Mosman Inlet SE Head,"Burnett,Mosman,McHenry Inlet",106-22-10100,56.14583153,-132.5813047,NA,
SSE,Petersburg,106-22-008,Mosman Creek E Head,"Burnett,Mosman,McHenry Inlet",106-22-10080,56.14784378,-132.5799505,NA,
SSE,Petersburg,106-22-006,Flat Creek-Mosman Inlet,"Burnett,Mosman,McHenry Inlet",106-22-10060,56.1603066,-132.5906586,NA,
SSE,Petersburg,106-22-004,Mosman Inlet NW Head,"Burnett,Mosman,McHenry Inlet",106-22-10040,56.15018448,-132.5980094,NA,
SSE,Petersburg,106-21-005,Trout Creek-McHenry Inlet,none yet,106-21-10050,56.03542546,-132.3776391,X,X
SSE,Petersburg,106-20-023,McHenry Anchorage Creek,Rocky Bay/McHenry Anchorage,106-20-10230,55.96691955,-132.4159204,X,X
SSE,Petersburg,106-20-010,Streets Creek-Rocky Bay,Rocky Bay/McHenry Anchorage,106-20-10100,56.09054617,-132.6222178,NA,
SSE,Petersburg,106-10-030,Eagle Creek-Luck Lake,Ratz Harbor Shore,106-10-10300,55.96747569,-132.7215032,X,X
SSE,Petersburg,106-10-010,Ratz Harbor Creek,Ratz Harbor Shore,106-10-10100,55.88597595,-132.6052216,NA,
SSE,Petersburg,106-10-006,Little Ratz Creek,Ratz Harbor Shore,106-10-10060,55.86072258,-132.5795314,NA,
SSE,Petersburg,106-10-004,Sal Creek,Ratz Harbor Shore,106-10-10040,55.81196691,-132.5073882,NA,
SSE,Petersburg,105-50-001,Trout Creek-Kosciusko Island,Warren Is/Trout Creek/Cape Pole,105-50-10010,56.05064683,-133.6972605,NA,
SSE,Petersburg,105-43-006,Shipley Bay S Side,Shipley Bay,105-43-10060,56.08145652,-133.5529126,NA,
SSE,Petersburg,105-43-005,Shipley Bay SE Side,Shipley Bay,105-43-10050,56.07509826,-133.5357742,NA,
SSE,Petersburg,105-43-002,Shipley Bay Lake Creek,Shipley Bay,105-43-10020,56.08980123,-133.5051262,NA,
SSE,Petersburg,105-42-012,El Capitan Dry Pass,Shakan Bay/Calder Bay/El Capitan Pass,105-42-10120,56.14600519,-133.3498305,NA,
SSE,Petersburg,105-42-011,El Capitan-Aneskett,Shakan Bay/Calder Bay/El Capitan Pass,105-42-10110,56.15282637,-133.2740063,NA,
SSE,Petersburg,105-42-009,El Capitan Creek,Shakan Bay/Calder Bay/El Capitan Pass,105-42-10090,56.16250447,-133.3405966,NA,
SSE,Petersburg,105-42-008,Bear Creek-Dry Pass,Shakan Bay/Calder Bay/El Capitan Pass,105-42-10080,56.17329626,-133.4072541,NA,
SSE,Petersburg,105-42-006,Marble Creek-Shakan,Shakan Bay/Calder Bay/El Capitan Pass,105-42-10060,56.17463926,-133.4655162,NA,
SSE,Petersburg,105-42-005,Calder Creek,Shakan Bay/Calder Bay/El Capitan Pass,105-42-10050,56.1998,-133.5222,NA,
SSE,Petersburg,105-41-005,Hole-In-The-Wall SE,Port Protection/Hole In The Wall,105-41-10050,56.26667374,-133.6212804,NA,
SSE,Petersburg,105-32-082,Seclusion Harbor Head,Rocky Pass/Threemile Arm/Seclusion Hbr,105-32-10820,56.55794763,-133.929152,NA,
SSE,Petersburg,105-32-080,Seclusion Harbor N,Rocky Pass/Threemile Arm/Seclusion Hbr,105-32-10800,56.56295109,-133.9195004,NA,
SSE,Petersburg,105-32-073,3 Mile Arm NW Arm Hd,Rocky Pass/Threemile Arm/Seclusion Hbr,105-32-10730,56.61791271,-133.9401826,NA,
SSE,Petersburg,105-32-004,Tunehean Creek,Rocky Pass/Threemile Arm/Seclusion Hbr,105-32-10040,56.59199945,-133.6624947,NA,
SSE,Petersburg,105-32-001,Lovelace Creek,Rocky Pass/Threemile Arm/Seclusion Hbr,105-32-10010,56.55444785,-133.6583913,NA,
SSE,Petersburg,105-31-029,Reid Bay SW Arm Head,Reid Bay/No Name Bay/Point Barrie,105-31-10290,56.37545213,-133.932461,NA,
SSE,Petersburg,105-31-027,Reid Bay West Side,Reid Bay/No Name Bay/Point Barrie,105-31-10270,56.38464395,-133.9184354,NA,
SSE,Petersburg,105-31-025,Reid Bay N Arm E,Reid Bay/No Name Bay/Point Barrie,105-31-10250,56.4034995,-133.9180491,NA,
SSE,Petersburg,105-31-020,Alvin Bay Head,Reid Bay/No Name Bay/Point Barrie,105-31-10200,56.43561251,-133.9521044,NA,
SSE,Petersburg,105-31-019,Alvin Bay North Side,Reid Bay/No Name Bay/Point Barrie,105-31-10190,56.43964752,-133.9384232,NA,
SSE,Petersburg,105-31-003,Kushneahin Creek,Reid Bay/No Name Bay/Point Barrie,105-31-10030,56.47135331,-133.6674026,NA,
SSE,Petersburg,105-20-012,Point Beauclerc S Arm E,Port Beauclerc,105-20-10120,56.27122626,-133.9634052,NA,
SSE,Petersburg,105-20-010,Gail Creek S Arm SE Hd,Port Beauclerc,105-20-10100,56.25145697,-133.9761315,NA,
SSE,Petersburg,105-20-009,P Beauclerc S Arm Hd,Port Beauclerc,105-20-10088,56.25524143,-133.9936547,X,
SSE,Petersburg,105-20-008,Cannery Creek Beauclerc,Port Beauclerc,105-20-10080,56.30625466,-133.9943288,NA,
SSE,Petersburg,105-20-007,P Beauclerc NW Side,Port Beauclerc,105-20-10070,56.33407296,-133.9845559,NA,
SSE,Petersburg,105-20-006,P Beauclerc Lake,Port Beauclerc,105-20-10060,56.34104767,-133.9889817,NA,
SSE,Petersburg,105-20-005,P Beauclerc NW Head,Port Beauclerc,105-20-10050,56.35753785,-133.9851478,NA,
SSE,Petersburg,105-20-004,Paul Creek N Arm Hd,Port Beauclerc,105-20-10040,56.36711645,-133.9864317,NA,
SSE,Petersburg,105-20-002,Kim Creek,Port Beauclerc,105-20-10020,56.3049627,-133.8946133,NA,
SSE,Petersburg,105-10-032,Kell Bay Creek,Affleck Canal/Spanish Is/Louise Cove,105-10-10320,56.19281693,-134.1908611,NA,
SSE,Petersburg,105-10-028,Kell Slough Creek,Affleck Canal/Spanish Is/Louise Cove,105-10-10290,56.17259412,-134.1490276,X,
SSE,Petersburg,105-10-026,Salt Chuck Affleck,Affleck Canal/Spanish Is/Louise Cove,105-10-10260,56.2058267,-134.1152089,NA,
SSE,Petersburg,105-10-024,Bear Harbor Creek,Affleck Canal/Spanish Is/Louise Cove,105-10-10240,56.26056526,-134.1326544,NA,
SSE,Petersburg,105-10-021,Joan Creek,Affleck Canal/Spanish Is/Louise Cove,105-10-10210,56.28525547,-134.0799751,NA,
SSE,Petersburg,105-10-019,Kathleen Creek-Affleck Canal,Affleck Canal/Spanish Is/Louise Cove,105-10-10190,56.31583036,-134.0813429,NA,
SSE,Petersburg,105-10-018,Affleck Canal NE,Affleck Canal/Spanish Is/Louise Cove,105-10-10185,56.32102209,-134.0692955,NA,
SSE,Petersburg,105-10-017,East of Bear Harbor,Affleck Canal/Spanish Is/Louise Cove,105-10-10170,56.22663627,-134.0553782,NA,
SSE,Petersburg,105-10-016,Linda Sue Slough,Affleck Canal/Spanish Is/Louise Cove,105-10-10160,56.19040548,-134.0078122,NA,
SSE,Petersburg,105-10-010,N of Louise Cove,Affleck Canal/Spanish Is/Louise Cove,105-10-10100,56.20764135,-133.9539911,NA,
SSE,Petersburg,105-10-009,West of Pt Amelius,Affleck Canal/Spanish Is/Louise Cove,105-10-10095,56.21185256,-133.9368295,NA,
SSE,Petersburg,105-10-003,2nd N Louise Cove,Affleck Canal/Spanish Is/Louise Cove,105-10-10092,56.21106755,-133.915286,X,
